object_id,gmted_drainage_density_without_1,srtm_filled_dem,GCN250_ARCIII_average,Inundation,sum,assam_dist_from_major_rivers_updated_3857,strm_filled_slope_degrees,ndvi,assam_soil_silt,assam_soil_loamysand,assam_soil_rocky,assam_lith_neogene,assam_lith_paleogene,assam_lith_paleozoic,assam_lith_quaternary,assam_lith_tertiary,assam_lith_undevelopedprecambrian,assam_lith_water,landuse_rangeland,landuse_vegetation,landuse_water,ind_ppp_UNadj,aged,young,percaay,deprived,nophone,noSanitation,nodrinkingWater,totLivestock,proximity_hosptial_rd,proximity_embankment_rd,proximity_rail_rd,proximity_local_rd,proximity_arterial_rd,ndbi,population_affected,human_lives_lost,roads_dam,bridges_dam,embankment_total,Count_Roads_Bridges_Embankments,Sum_Roads_Bridges_Embankments,Count_Erosion,Sum_Erosion,Count_IM,Sum_IM,Count_new_const,Sum_new_const,Count_repair_rest_imp,Sum_repair_rest_imp,Count_relief_preparation,Sum_relief_preparation,Count_goods,Sum_goods,Count_Total,Sum_Total,Count_SDRF,Sum_SDRF,Count_SOPD,Sum_SOPD,Count_CIDF,Sum_CIDF,Count_LTIF,Sum_LTIF,Count_RIDF,Sum_RIDF
155,0.0006094011875,133.0311662,89.30629606,0.09595981603,1971.179279,20076.14947,87.40028031,0.749196618,0,0,0,0,0,0,1,0,0,0,0,1,0,3604.4,25.8,213,152.4,150.2,1679.6,1282.2,14.4,4577.4,3055.28191,0.0001065933895,6018.119808,478.6324434,4539.137506,0.4921442414,76334,1,2,2,2,7,414321851,0,0,4,11151635,5,378942000,3,17066135,0,0,0,0,9,425473486,4,11151635,3,65744351,0,0,0,0,2,348577500
156,0.0005683541278,129.5147922,89.27028002,0.1174529178,1949.470087,30810.52504,87.64583215,0.7532542021,0,0,0,0,0,0,1,0,0,0,0,1,0,3228.6,48.8,198.8,159.8,172,1215.4,1208.6,21.6,4078,4054.64436,5.97E-05,7613.321618,1688.334676,5557.275125,0.4798237309,55337,2,2,2,2,23,400540885,0,0,1,51454218,1,24999985,22,350774185,0,0,0,0,24,451995103,0,0,0,0,22,375540900,0,0,0,0
157,0.0004853542127,174.9668425,87.91622124,0.01305829839,1887.577155,48170.8208,89.44606241,0.7990195207,0,0,0,0,0,0,0,1,0,0,0,1,0,2740.4,31.4,113.8,90.4,139.6,824.2,996.6,19,3326,4502.643422,0.0001274089916,9679.39428,1114.043036,3544.1812,0.4577032289,12495,0,3,2,2,3,170970698,1,19999578,0,0,3,170970698,0,0,0,0,0,0,4,190970276,0,0,1,19999578,0,0,0,0,2,164106000
158,0.000634725535,101.7814643,91.37253628,0.4594753493,1946.633325,6948.727969,75.67346129,0.5977447089,0,0,1,0,0,0,1,0,0,0,0,1,0,1453,6.4,25.4,17.8,48.8,544.4,415,0.2,2154.2,4783.871541,0.0007973426451,8139.116694,1879.197408,4855.020698,0.5160148819,79908,1,132,6,18,21,760272556,6,309095660,17,203565808,3,414698713,13,272619961,0,0,0,0,28,1074991577,17,203565808,5,562330109,0,0,0,0,5,54864632
159,0.0006649361116,108.7418016,91.5779358,0.1648639529,1970.266982,8884.317913,76.80175775,0.6191284492,0,0,0,0,0,0,1,0,0,0,0,1,0,1901.8,34.4,126.2,96.6,46.6,872.6,533,5,2867.6,3244.281387,0.0006680304176,6019.081086,1699.427082,4726.152227,0.5194598961,22676,3,159,6,18,10,1061589210,1,117653126,17,1102353662,6,503236309,3,534347155,0,0,0,0,27,2580740158,15,1037186442,3,140440126,0,0,0,0,4,476048000
160,0.0006513651275,113.8136899,90.93123784,0.1579510725,2036.802476,9183.645447,75.15150838,0.5899084311,0,0,0,0,0,0,1,0,0,0,0,1,0,1338,5,21,15.8,29.6,720.4,361.8,0,1956.4,5999.182065,8.96E-05,10396.55765,3633.742612,9113.879198,0.5215134693,53127,2,133,6,17,11,392554289,3,76822478,23,1338934380,2,150100811,4,328235761,0,0,0,0,30,1656668670,23,1338934380,4,85278625,0,0,0,0,1,1510972
161,0.0006139283388,118.9521189,89.74718559,0.2308497775,1966.134744,35187.62684,87.92004783,0.7233659489,0,0,0,0,0,0,1,0,0,0,0,1,0,1905.8,26.4,125.4,94,171.8,626.6,556.2,3.4,2878.8,1931.365104,0.001076081857,8745.669515,299.2359227,2689.340418,0.5205258944,7411,2,132,6,18,8,98169525,2,48856297,12,557301700,2,18779853,4,38590903,0,0,0,0,15,624937850,11,557301700,0,0,0,0,0,0,2,48856297
162,0.0006174896527,103.696321,89.86236399,0.5802803,1873.988455,21150.83878,87.94216574,0.7149736682,0,1,0,0,0,0,1,0,0,0,0,1,0,1378.8,5,16.6,12.4,189.4,520,428.2,0,2098.8,2611.507477,0.0008431667629,6684.270052,241.7759792,2417.605893,0.5283975043,13525,1,143,6,17,13,542686884,0,0,2,5268000,3,164107000,10,378579884,0,0,0,0,13,542686884,2,5268000,1,0,0,0,0,0,2,164107000
163,0.0006381209804,111.5889528,89.83274797,0.2204791574,1909.664297,41813.81066,87.34528058,0.7282216343,0,0,0,0,0,0,1,0,0,0,0,1,0,1486,2,22.8,12,87.6,694.8,444.6,0,2234.8,2222.83789,0.0003225962708,11842.79456,203.7722707,2049.286116,0.5251231972,1844,0,154,6,17,4,153247526,0,0,5,92203926,1,64777000,2,45999778,0,0,0,0,6,156980926,3,88470526,0,0,0,0,0,0,1,64777000
164,0.0005557722651,144.5989326,88.55992695,0.2066214397,1975.401002,51310.24783,88.67021023,0.7523203268,0,1,0,0,0,0,0,1,0,0,0,1,0,1939.2,18.4,102.8,70.8,93.8,707.2,547.2,1.2,2901.8,2717.740257,0.0007652392159,7376.127348,903.0830232,1953.25811,0.4899917817,564,0,133,6,17,8,279530207,1,19924725,12,103056382,4,182033935,5,120143917,0,0,0,0,19,370735386,11,90056527,2,99459398,0,0,0,0,2,153667725
165,0.0006714168854,95.82588564,89.91973865,1.320096554,1863.321787,9384.884282,88.07444469,0.698364962,0,0,0,0,0,0,1,0,0,0,0,1,0,1493.6,3.6,19.8,31.4,78.2,676.2,368.2,5.8,4240.2,3931.149049,0.0009230414124,9180.717532,722.8472342,1987.017448,0.532001579,6463,2,76,3,52,14,269660744,0,0,10,167997232,4,101663512,7,154329783,0,0,0,0,14,269660744,10,167997232,4,101663512,0,0,0,0,0,0
166,0.0006148324099,93.20445728,89.6519003,1.326334595,1867.618246,4939.397668,88.35974709,0.6778112538,0,0,0,0,0,0,1,0,0,0,0,1,0,1444.2,16.2,56.4,76.4,36.8,120.6,335.6,21.4,4068.2,2709.2796,0.001612406764,9055.192049,319.3506845,2822.814347,0.5319339951,6292,2,76,3,48,20,366397566,3,151807248,20,381862748,2,135900000,14,334305455,0,0,0,0,23,518204814,20,381862748,2,135900000,0,0,0,0,1,442066
167,0.0005799487287,105.5641999,89.44607718,0.5587896976,1806.409736,13007.29962,89.17010514,0.7089908043,0,0,0,0,1,0,0,0,0,0,0,1,0,1179.2,0.4,13.6,20.4,12.8,314.4,338.2,2,3337.4,2612.592016,0.0003164627033,4598.816843,614.5281686,1076.717211,0.5285677062,1257,0,75,3,48,0,0,4,207445632,4,57967164,0,0,4,57967164,0,0,0,0,8,265412796,4,57967164,2,198337432,0,0,0,0,2,9108200
168,0.0005593379393,106.2813494,89.58297866,0.2740257306,1826.437627,7943.234848,89.18103362,0.7239864077,0,1,0,0,1,0,0,0,0,0,0,1,0,1888.6,24.6,97.2,126.4,141.4,583.6,480.4,33.4,5394.4,2355.596402,6.46E-05,4533.033336,424.3838436,2080.857578,0.5205586984,20499,2,79,3,48,34,602984128,3,40559628,15,170653683,17,308802607,7,218328579,0,0,0,0,38,657543520,15,170653683,2,103462746,0,0,0,0,8,286930230
169,0.000659649804,100.2130384,89.73902108,0.4470303698,1731.393898,18045.76299,89.19989527,0.7159411898,0,0,0,0,1,0,0,0,0,0,0,1,0,1164,4.6,8.6,19.4,5.8,144.2,259,40.6,1626,2209.813788,0.000481227877,8156.603773,317.5379835,3243.646757,0.5146499374,45948,1,73,2,44,2,64652129,0,0,3,60999716,1,47652395,2,43999982,0,0,0,0,4,108652111,3,60999716,1,47652395,0,0,0,0,0,0
170,0.000575230353,102.2787234,89.64745378,0.8399020801,1588.562099,24611.60115,89.25691721,0.6963086956,0,0,0,0,1,0,0,0,0,0,0,1,0,2076.2,14.2,127.6,283,182.6,715.2,479.2,361.2,2938.8,2167.178137,4.32E-05,7027.688849,253.3936495,2571.770266,0.5391385036,2455,0,73,2,30,4,67875034,0,0,2,39799034,2,28076000,3,55075979,0,0,0,0,4,67875034,2,39799034,2,28076000,0,0,0,0,0,0
171,0.0004692944815,151.9747629,88.79173476,0.05517168988,1649.924015,35034.85129,89.22959159,0.7873355878,0,0,0,0,1,0,0,0,0,0,0,1,0,1234.2,15.4,56.6,93.4,194.6,407.6,242.4,122.4,1675.6,4230.715208,5.12E-05,7197.980401,754.7066395,3251.643851,0.4676836557,0,0,74,2,28,4,107816108,5,1342191,3,38918108,1,68898000,1,9920000,0,0,0,0,9,109158299,2,28998108,1,9920000,0,0,0,0,6,70240191
172,0.0005632259856,82.24121942,89.82960268,0.5843599773,1572.288514,7905.125321,84.40146988,0.6717508721,0,0,0,0,0,0,1,0,0,0,0,1,0,1630.4,0.8,8.8,5,137.8,400.2,549.6,2.4,2207.6,6061.473116,0.0004986949809,19607.83488,2907.248213,5933.574409,0.4970172718,312243,15,83,6,4,5,235167268,0,0,3,12989400,2,24612868,5,224976400,0,0,0,0,6,235167268,0,0,4,37602268,0,0,0,0,1,197565000
173,0.0006369071733,82.91653176,91.07631233,0.4142364829,1602.288252,3702.314478,83.11696812,0.5845496898,0,0,0,0,0,0,1,0,0,0,0,1,0,901,0,4.4,1.2,237.2,419,297.6,0.4,1225.8,6040.838907,0.0003976443992,11903.21351,1789.666838,8543.113196,0.5269582224,93489,1,82,6,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
174,0.0006164678718,89.04456667,89.62194679,0.2691016625,1603.625978,12403.89417,89.37799237,0.7017446234,0,0,0,0,0,0,1,0,0,0,0,1,0,1191,7.6,29.4,27.8,14.6,594.8,361.6,9.6,1666.8,2055.64111,0.000328530517,5588.656669,242.5127493,2756.196554,0.5268421409,30259,0,82,6,2,1,49864000,0,0,0,0,1,49864000,0,0,0,0,0,0,1,49864000,0,0,0,0,0,0,0,0,1,49864000
175,0.0005709273428,105.8683455,89.52923557,0.6267371103,1496.461187,9757.225811,88.77157626,0.6995669391,0,0,0,0,1,0,0,0,0,0,0,1,0,3131.8,20.6,201.2,152.4,17.8,981,896,29.6,4316.8,2904.513947,3.10E-05,7146.067286,243.0959197,3158.30156,0.5251557507,7414,0,88,6,13,14,452763519,2,205445061,8,70831347,11,307248773,9,272556413,0,0,0,0,18,661116280,7,67923647,3,62295187,0,0,0,0,4,314017320
176,0.0005750391793,104.070253,89.12403955,0.08938451161,1493.438409,6734.407205,89.40786595,0.7463821933,0,0,0,0,0,0,1,0,0,0,0,1,0,1092.4,8.8,24.2,23.4,359.2,347.2,340.2,10,1538.8,3289.372436,7.97E-05,7622.165535,401.52787,2548.896987,0.4999172815,16102,0,82,6,2,1,7689298,0,0,1,7689298,0,0,1,7689298,0,0,0,0,1,7689298,0,0,1,7689298,0,0,0,0,0,0
177,0.0005462507194,133.6661007,89.36436974,0.356085468,1323.833637,10690.80264,88.23336059,0.6901197763,0,0,0,0,1,0,0,0,0,0,0,1,0,1996.8,0.8,18.8,8,6.6,926.4,668.8,4.2,2752.2,8447.777227,1.64E-05,8080.076365,384.8606647,4301.731237,0.5379964529,0,1,82,6,2,4,144960000,3,60525994,1,10992240,3,134437000,1,10523000,0,0,0,0,8,216478234,1,10992240,2,61175748,0,0,0,0,3,134437000
178,0.0004394568027,245.7217242,87.62973529,0.01293978654,1139.497644,35220.54543,89.85279663,0.791918491,0,1,0,0,1,0,0,0,0,0,0,1,0,2156.2,16.4,97.4,37.2,119.4,525.4,458.2,334,5024.6,9033.230566,1.73E-05,11068.40502,1817.052427,6456.847764,0.4642813577,3195,1,77,2,0,0,0,3,79173746,0,0,1,59214778,0,0,0,0,0,0,3,79173746,0,0,0,0,0,0,0,0,2,19958968
179,0.0003854671253,388.3657572,87.43088335,0.01171535742,1304.99721,21660.95005,89.75439156,0.8454397575,0,1,0,0,0,0,1,0,0,0,0,1,0,680.6,0.2,1.8,0,212.8,117,129.2,80,1635.6,11710.03099,4.07E-05,22720.37195,2936.264274,9736.342757,0.4288722804,0,1,77,2,0,0,0,7,195167156,8,91492501,0,0,0,0,0,0,0,0,15,286659657,8,91492501,4,154311291,0,0,0,0,3,40855865
180,0.0003718738417,404.7351287,87.60492217,0,1203.46733,16292.56498,88.83098684,0.827536629,1,0,0,0,0,0,0,1,0,0,0,1,0,621,0,16.4,8,11.2,304.6,62.2,250.8,396.4,8219.639879,2.74E-05,26036.52581,1367.156017,3768.904651,0.4497800967,0,0,26,9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
181,0.0002464279077,825.3203843,86.60629614,0,1573.207559,31058.77641,89.96050366,0.8577507491,0,0,0,0,1,0,0,0,0,0,0,1,0,397.8,4.6,16.8,10.6,11.4,68.6,54.8,165.4,261.2,8969.14998,2.95E-05,9204.94129,2685.596676,7943.864813,0.4010839295,4804,2,58,12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
182,0.0002476921094,810.5821511,87.43824757,0,1244.157093,9217.855803,89.96609031,0.8566534635,0,0,0,0,1,0,0,0,0,0,0,1,0,202.6,3,10.2,7,15,40,25.4,78.6,133.2,15693.97847,2.02E-05,14889.31402,1228.870405,11985.89833,0.4033366168,0,0,26,9,0,0,0,0,0,1,11881457,0,0,0,0,0,0,0,0,1,11881457,1,11881457,0,0,0,0,0,0,0,0
183,0.0003834965616,414.3560833,87.54290835,0,1262.612304,26418.22147,89.96638752,0.8345479758,1,0,0,0,1,0,0,0,0,0,0,1,0,290.2,2.8,15,6.4,4.4,65,29.6,110.8,176.6,8079.116025,1.79E-05,10582.00371,1248.342257,4901.617173,0.4428980927,0,0,26,9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
184,0.0003561328111,255.3450909,87.41025368,1.104362556,1900.33182,13499.45619,88.92292332,0.7794276589,0,0,0,1,0,0,0,0,0,0,0,1,0,2379.8,59.4,269.2,182.4,342.6,687.2,1082.8,1229.2,1690.2,7490.928929,0.0002024678376,8592.06159,2886.404296,5008.666131,0.4329559344,230435,8,60,11,5,13,252512032,0,0,5,28478951,3,129212115,10,123299917,0,0,0,0,13,252512032,5,28478951,3,84321000,0,0,0,0,1,63964000
185,0.0005114383437,68.25612504,88.45467604,0.5975982154,1928.83029,10878.72197,88.326163,0.7289986768,0,0,0,1,0,0,0,0,0,0,0,1,0,5804.6,217.2,628.2,397.2,332.8,1445.2,2657.8,3073.4,4222,3432.188334,0.0008489143617,8085.944024,603.5141784,2152.961631,0.4815333538,726023,26,65,11,16,25,1332288684,3,97418568,10,206472493,4,96252000,13,1096811031,0,0,0,0,28,1429707252,10,206472493,12,1157229759,1,4520000,0,0,2,57485000
186,0.000377231438,287.2625827,87.3023717,0.1014382809,1888.962224,16125.37024,89.91119785,0.8171609405,0,0,0,1,0,0,0,0,0,0,0,1,0,1420,30.6,136,81,579,341.8,611,714.4,984.6,4446.662751,0.0002277420277,9397.789169,1872.426359,4648.64874,0.442368032,57723,6,55,11,8,35,818563361,7,152219139,19,1902038481,19,2388746572,22,344324946,0,0,0,0,48,2800894007,15,111530224,14,2223961678,4,27263022,0,0,4,197170411
187,0.0004558609035,116.8092303,87.20411659,0.1976102283,2019.977137,13111.33637,89.555016,0.8016596142,0,0,0,1,0,0,0,0,0,0,0,1,0,2755.8,42.4,235.2,116.8,42.2,945,1249,1428,1894.6,6834.104623,0.0005993377116,25923.34434,2753.538207,6154.155249,0.4443502267,293413,8,26,11,25,14,310516524,10,192127692,11,237517724,3,72998800,13,208458827,0,0,0,0,24,502644216,11,237517724,11,194177767,0,0,0,0,1,60999000
188,0.0005029212465,64.27256296,87.89251466,0.308522224,1750.987296,5971.839736,89.38146765,0.7775885665,1,0,0,1,0,0,0,0,0,0,0,1,0,3704.8,117.6,356.6,232,432,1008,1675.4,1906.8,2625,4890.272492,0.000405882245,7988.175567,797.7466735,3697.876332,0.4642553349,171429,7,65,12,11,14,294944737,9,290337328,12,151466381,3,135069000,15,205560603,0,0,0,0,24,597216561,12,151466381,9,300421688,0,0,0,0,2,132378545
189,0.0006429737121,23.37150115,89.46846042,1.39636035,2364.131789,19725.06153,88.05452144,0.6959847207,0,0,0,0,0,0,1,0,0,0,0,1,0,2693.8,153.6,356.8,195.8,417.2,849,1162.2,1012.4,1911,2754.038971,0.0007178995599,2835.318585,237.3638797,848.6656829,0.5014317534,176471,1,47,3,23,9,117741107,1,14957173,5,114947951,4,54418204,5,78787835,0,0,0,0,13,238242632,4,64810078,5,99871726,0,0,0,0,1,9952957
190,0.0005404263016,28.09353112,89.1298453,1.217994555,2491.397905,7565.264863,89.45809358,0.7093966286,0,0,0,0,0,0,1,0,0,0,0,1,0,1317.2,68.6,173.8,92.2,261.4,285.6,569,496,933.8,3156.123712,0.000821539756,3398.688928,238.1580131,1755.737251,0.4820104478,51606,2,38,4,20,11,422551743,1,29991133,7,346828784,2,182459000,10,415051743,0,0,0,0,12,452542876,6,171869784,4,232248111,0,0,0,0,1,44425000
191,0.0005724264325,30.40164095,88.91319645,1.249001605,2402.441777,22694.28774,89.20024286,0.7005587479,0,0,0,0,0,0,1,0,0,0,0,1,0,1924.2,72.2,258.8,122.6,117.4,250,816.4,720.4,1360.2,3284.347122,0.0004990439013,4547.043088,212.8195663,2402.783384,0.4978556366,144113,6,52,3,18,4,51454627,1,9565936,4,51454627,0,0,4,51454627,0,0,0,0,5,61020563,4,51454627,0,0,0,0,0,0,1,9565936
192,0.0004689426109,57.98452933,88.1084344,0.1638042736,2092.025139,56009.47344,89.74592979,0.7702772592,0,0,0,1,0,0,0,0,0,0,0,1,0,2278.6,10.6,219,34.6,232.4,425.4,979,858.8,1527.6,3539.634054,0.0003770141846,8532.148612,589.8327713,2472.529872,0.4694677668,155407,6,61,3,24,43,841742865,34,1543152741,28,464231315,7,323111706,61,1939129964,0,0,0,0,77,2384895606,26,452731496,32,1685971544,0,0,0,0,7,145132110
193,0.0004409641925,58.13548692,88.56863776,0.6035769039,2180.130617,47626.97654,88.78282281,0.7445704169,0,0,0,1,0,0,0,0,0,0,0,1,0,2667.6,41.2,328,106,320.6,682.8,1108.2,975.8,1830.2,3710.234471,0.00049512994,6760.036823,471.3105383,2228.660999,0.4720885315,51140,1,79,3,31,9,178745449,16,798495694,6,127994793,4,167983647,14,623001082,0,0,0,0,26,1004896300,6,127994793,12,700070180,0,0,0,0,3,131699457
194,0.0005292573183,28.54834873,89.06744855,1.595604791,2336.158421,12026.58748,88.63180598,0.6745296658,0,0,0,0,0,0,1,0,0,0,0,1,0,987.2,14.4,137.6,71.8,233.2,341,439.2,561.8,854.6,2203.922448,0.0001841614833,2559.523398,253.0445788,1819.207721,0.5080440636,326369,2,123,1,16,11,450353850,1,60812443,6,88447221,4,341907000,1,19999629,0,0,0,0,12,511166293,6,88447221,1,60812443,0,0,0,0,1,44955000
195,0.0005215122568,32.26389337,88.6980434,0.7051404921,2369.792305,24212.10352,89.23590306,0.7056392488,0,0,0,1,0,0,0,0,0,0,0,1,0,1385.8,45.2,175.8,116.4,153.2,343,624,781.4,1196.8,2978.725279,0.0001216263692,4662.57553,248.5567624,1436.002199,0.5056098381,106206,2,107,0,5,14,551338766,5,112268857,13,176918167,4,201492554,15,485925263,0,0,0,0,24,815981535,13,176918167,7,558293693,0,0,0,0,3,74269962
196,0.0005214035824,44.56180724,88.38720425,0.3081028248,2109.802854,35351.73342,89.64688329,0.7385255832,0,0,0,0,0,0,1,0,0,0,0,1,0,1912.4,69.6,239,145.2,159.2,551.8,854.2,1086.2,1643.6,2971.508545,0.0005631382813,5232.523424,420.3097893,2218.418138,0.4885520767,74470,1,109,0,5,4,91805170,0,0,3,42726679,1,50988000,4,62544479,0,0,0,0,5,113532479,3,42726679,0,0,0,0,0,0,1,50988000
197,0.0004370088806,100.9100965,87.93847763,0.0239196262,2081.533867,50259.03129,89.79882558,0.8027321179,1,0,0,1,0,0,0,0,0,0,0,1,0,1620,2.6,128.6,33,209.4,576,680.6,902.4,1276.2,6102.970626,0.0003905924272,6347.987434,1291.021746,3479.508318,0.4527090269,1338,3,144,0,7,6,168497636,2,54225140,1,5400000,4,145312636,3,27590229,0,0,0,0,8,222722776,1,5400000,2,51878636,0,0,0,0,2,82667321
198,0.0005260034492,78.4077786,88.79637981,0.1647950757,2875.260465,21204.95788,89.60729936,0.7475561011,0,1,0,0,0,0,1,0,0,0,0,1,0,1166.6,13.4,158.4,102.4,0,1.6,388.8,75.4,1412.6,2212.285962,0.000139086633,2350.92511,410.6793688,2135.378967,0.50733962,28725,0,218,54,34,4,117932000,0,0,2,12383000,1,56500000,3,61432000,0,0,0,0,4,117932000,2,12383000,1,49049000,0,0,0,0,1,56500000
199,0.0005637637681,57.38046794,89.20416796,0.2603738107,2596.187304,6779.392749,77.86130322,0.6050893488,0,1,0,0,0,0,1,0,0,0,0,1,0,998.6,6.2,141.2,40.4,60.4,241.6,310.6,45.6,1219.6,2739.086158,8.69E-05,3779.899182,1128.427014,3670.565115,0.4943640637,191261,1,189,54,34,5,40867422,0,0,3,21575432,0,0,5,40867422,0,0,0,0,5,40867422,3,21575432,2,19291990,0,0,0,0,0,0
200,0.0006099757621,47.28210772,89.7058783,0.5962434608,2651.284906,6077.431705,88.49506064,0.693820006,0,1,0,0,0,0,1,0,0,0,0,1,0,2434,33.8,324.8,281.2,173,923,791.6,140.6,2932.6,2280.72029,0.0002444761008,7288.202939,307.9528096,2641.386736,0.5078722653,166318,1,244,61,43,9,154164337,1,4499845,7,55912845,5,95254600,6,63409582,0,0,0,0,11,158664182,6,51413000,2,13750737,0,0,0,0,2,89000600
201,0.0005486585368,51.12030584,89.56295553,0.1959482007,2889.982702,24340.91566,88.7337592,0.6749442177,0,1,0,0,0,0,1,0,0,0,0,1,0,458,6.4,51.2,39.8,0,1.4,148,27,552,2124.006015,7.25E-05,4649.938855,208.1293462,5064.756215,0.5502638007,0,0,172,54,33,0,0,0,0,1,9999585,0,0,1,9999585,0,0,0,0,1,9999585,1,9999585,0,0,0,0,0,0,0,0
202,0.0006527797474,48.59761595,89.84331008,0.4273202579,2678.796216,6095.741474,88.42181822,0.672647532,0,0,0,0,0,0,1,0,0,0,0,1,0,1063.8,4.2,159.6,128.2,36.4,341.2,352.4,58.8,1287.8,2012.518394,0.000109406138,5133.505629,302.3163756,2389.513785,0.5270015203,103609,3,218,61,33,6,47072000,2,16827608,6,47072000,2,7334000,8,63899608,0,0,0,0,8,63899608,6,47072000,2,16827608,0,0,0,0,0,0
203,0.000606300276,54.6415479,89.69649436,0.04705882353,2940.146875,31437.69358,86.47924435,0.6743063507,0,1,0,0,0,0,1,0,0,0,0,1,0,65,2.2,7.6,5.6,8,14.4,17.8,6.8,61.8,1634.130292,9.44E-05,1384.250783,165.780087,1243.988866,0.5449998246,0,0,79,34,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
204,0.0005349385033,54.93668011,89.71435206,0.128251287,2588.997261,1433.960808,89.54725327,0.7427352381,0,0,0,1,0,0,0,0,0,0,0,1,0,170.6,0.2,16.4,10.6,10.2,70.6,54.6,12.4,158.4,2547.558263,7.36E-05,14091.75616,248.0821656,5359.716957,0.5164462436,0,0,79,34,6,0,0,0,0,2,18287779,0,0,1,11787838,0,0,0,0,2,18287779,0,0,0,0,0,0,0,0,0,0
205,0.0004101799389,147.5216371,88.54506776,0.03311507666,3425.737241,45656.19452,89.06461171,0.731578096,0,1,0,0,0,0,0,0,1,0,0,1,0,901.2,0.2,1.2,0.6,0,96.6,203.4,40,795.2,6180.454075,7.41E-05,28577.42849,1430.538983,4379.525786,0.5070001337,2988,0,85,35,8,24,408785736,13,100234537,6,92499350,23,406142236,2,32999761,0,0,0,0,43,601519623,1,19999984,15,57345270,0,0,0,0,1,9900535
206,0.0006378735547,68.76166058,89.66751717,0.1850803664,2938.595121,34931.74736,88.84026027,0.7059770513,0,1,0,0,0,0,1,0,0,0,0,1,0,933.6,13.8,59.6,52.6,11.8,272.2,323,84.6,868.2,2251.576773,0.0001325169446,6218.656842,271.7656994,2919.599806,0.5360274875,2808,0,96,34,6,7,46469954,2,15356672,0,0,7,46469954,0,0,0,0,0,0,9,61826626,0,0,1,7581500,0,0,0,0,1,9844774
207,0.0004417328954,105.6961904,88.40993208,0.1008387932,3052.571433,15077.94879,89.1672177,0.7629760073,0,0,0,0,0,0,0,0,1,0,0,1,0,2580.4,13.8,264.6,187.8,43,776.2,790.8,234.8,2443.6,7106.028397,0.0001587405623,17431.34353,3720.453039,7364.903573,0.4850513831,12573,2,96,34,6,20,185292556,12,172922536,14,164715321,15,147797284,13,157189219,0,0,0,0,42,488212525,3,46217760,14,143443893,0,0,0,0,0,0
208,0.0006813779651,56.06373835,89.64648172,0.2961429737,1517.607552,26735.19277,88.38938384,0.6869919179,0,0,0,0,0,0,1,0,0,0,0,1,0,1431,39,177,208,31.6,462.2,490.2,78.6,1944.8,2618.493378,0.0009466348724,3642.632043,175.6918,2263.887547,0.5284557217,82230,5,44,4,40,7,142626154,0,0,4,36147809,5,128978172,2,22499827,0,0,0,0,9,165125981,4,36147809,4,19047172,0,0,0,0,1,109931000
209,0.0006836624882,51.98918491,89.52435425,0.4653933803,1571.712935,18471.54626,88.20127407,0.6973649467,0,1,0,0,0,0,1,0,0,0,0,1,0,384,15.8,44.2,52,127.2,89.8,130.2,20,518.6,1957.499808,0.001228557529,7288.850101,244.6901363,3185.404281,0.5191887908,38122,1,41,3,38,5,237728498,1,17094308,1,10699997,2,210798501,3,26929997,0,0,0,0,6,254822806,1,10699997,5,244122809,0,0,0,0,0,0
210,0.0005950578764,61.26989801,89.36591842,0.3967485167,1225.127324,15507.45683,88.48656732,0.6890449765,0,0,0,0,0,0,1,0,0,0,0,1,0,1475.4,37,172.2,188.4,6.4,376.2,499.4,98.8,1997.2,2049.416961,0.0009076517048,5053.430762,239.8226239,1425.857682,0.5179223828,189312,0,55,5,37,8,255892000,0,0,1,0,6,233100000,2,22792000,0,0,0,0,8,255892000,1,0,3,22792000,0,0,0,0,4,233100000
211,0.0005865588982,50.37112685,90.01610674,0.570258549,1541.63334,4191.505809,81.24693794,0.6442430523,0,1,0,0,0,0,1,0,0,0,0,1,0,546.4,1.2,15.6,23.2,90.6,46.6,131.2,4.2,686,2664.842977,0.001058856685,12646.35995,569.3357122,3414.362385,0.5025429283,570740,2,102,3,44,11,321806254,2,86770938,7,108918765,6,249882304,6,95560804,0,0,0,0,15,445572007,3,48918765,4,122331742,0,0,0,0,4,214321500
